com.unboundid.asn1.ASN1Boolean -> a.a.a.a:
    java.lang.String get(java.lang.Object[]) -> a
    java.lang.String toString() -> toString
com.unboundid.ldap.protocol.ProtocolOp -> a.a.b.b.e:
    byte getProtocolOpType() -> a
    void writeTo(com.unboundid.asn1.ASN1Buffer) -> a
    void toString(java.lang.StringBuilder) -> a
com.unboundid.ldap.protocol.UnbindRequestProtocolOp -> a.a.b.b.f:
    byte getProtocolOpType() -> a
    void writeTo(com.unboundid.asn1.ASN1Buffer) -> a
    java.lang.String toString() -> toString
    void toString(java.lang.StringBuilder) -> a
com.unboundid.ldap.sdk.AbstractConnectionPool -> a.a.b.c.a:
    com.unboundid.ldap.sdk.LDAPConnection getConnection() -> a
    void releaseConnection(com.unboundid.ldap.sdk.LDAPConnection) -> a
    void releaseDefunctConnection(com.unboundid.ldap.sdk.LDAPConnection) -> b
    void releaseConnectionAfterException(com.unboundid.ldap.sdk.LDAPConnection,com.unboundid.ldap.sdk.LDAPException) -> a
    com.unboundid.ldap.sdk.LDAPConnection replaceDefunctConnection(com.unboundid.ldap.sdk.LDAPConnection) -> c
    com.unboundid.ldap.sdk.LDAPConnection replaceDefunctConnection(java.lang.Throwable,com.unboundid.ldap.sdk.LDAPConnection) -> b
    java.util.Set getOperationTypesToRetryDueToInvalidConnections() -> b
    com.unboundid.ldap.sdk.LDAPConnectionPoolHealthCheck getHealthCheck() -> c
    com.unboundid.ldap.sdk.SearchResultEntry getEntry(java.lang.String,java.lang.String[]) -> a
    void throwLDAPExceptionIfShouldNotRetry(java.lang.Throwable,com.unboundid.ldap.sdk.OperationType,com.unboundid.ldap.sdk.LDAPConnection) -> a
    void throwLDAPException(java.lang.Throwable,com.unboundid.ldap.sdk.LDAPConnection) -> a
    java.lang.String toString() -> toString
    void toString(java.lang.StringBuilder) -> a
com.unboundid.ldap.sdk.AsyncRequestID -> a.a.b.c.b:
    java.util.concurrent.ArrayBlockingQueue resultQueue -> a
    java.util.concurrent.atomic.AtomicBoolean cancelRequested -> b
    java.util.concurrent.atomic.AtomicReference result -> c
    int messageID -> d
    com.unboundid.ldap.sdk.LDAPConnection connection -> e
    com.unboundid.ldap.sdk.AsyncTimeoutTimerTask timerTask -> f
    int getMessageID() -> a
    boolean cancel(boolean) -> cancel
    boolean isCancelled() -> isCancelled
    boolean isDone() -> isDone
    com.unboundid.ldap.sdk.LDAPResult get() -> b
    com.unboundid.ldap.sdk.LDAPResult get(long,java.util.concurrent.TimeUnit) -> a
    void setTimerTask(com.unboundid.ldap.sdk.AsyncTimeoutTimerTask) -> a
    void setResult(com.unboundid.ldap.sdk.LDAPResult) -> a
    int hashCode() -> hashCode
    boolean equals(java.lang.Object) -> equals
    java.lang.String toString() -> toString
    java.lang.Object get(long,java.util.concurrent.TimeUnit) -> get
    java.lang.Object get() -> get
com.unboundid.ldap.sdk.AsyncSearchHelper -> a.a.b.c.c:
    com.unboundid.ldap.sdk.AsyncRequestID asyncRequestID -> a
    com.unboundid.ldap.sdk.AsyncSearchResultListener resultListener -> b
    java.util.concurrent.atomic.AtomicBoolean responseReturned -> c
    int numEntries -> d
    int numReferences -> e
    com.unboundid.ldap.sdk.IntermediateResponseListener intermediateResponseListener -> f
    com.unboundid.ldap.sdk.LDAPConnection connection -> g
    long createTime -> h
    com.unboundid.ldap.sdk.AsyncRequestID getAsyncRequestID() -> a
    com.unboundid.ldap.sdk.LDAPConnection getConnection() -> b
    long getCreateTimeNanos() -> c
    com.unboundid.ldap.sdk.OperationType getOperationType() -> d
    int getNumEntries() -> e
    int getNumReferences() -> f
    void responseReceived(com.unboundid.ldap.protocol.LDAPResponse) -> a
    void intermediateResponseReturned(com.unboundid.ldap.sdk.IntermediateResponse) -> a
com.unboundid.ldap.sdk.AsyncSearchResultListener -> a.a.b.c.d:
    void searchResultReceived(com.unboundid.ldap.sdk.AsyncRequestID,com.unboundid.ldap.sdk.SearchResult) -> a
com.unboundid.ldap.sdk.AsyncTimeoutTimerTask -> a.a.b.c.e:
    com.unboundid.ldap.sdk.CommonAsyncHelper helper -> a
    void run() -> run
com.unboundid.ldap.sdk.AsyncTimeoutTimerTask$1 -> a.a.b.c.f:
    int[] $SwitchMap$com$unboundid$ldap$sdk$OperationType -> a
com.unboundid.ldap.sdk.Attribute -> a.a.b.c.g:
    com.unboundid.asn1.ASN1OctetString[] NO_VALUES -> a
    byte[][] NO_BYTE_VALUES -> b
    com.unboundid.asn1.ASN1OctetString[] values -> c
    int hashCode -> d
    com.unboundid.ldap.matchingrules.MatchingRule matchingRule -> e
    java.lang.String name -> f
    com.unboundid.ldap.sdk.Attribute mergeAttributes(com.unboundid.ldap.sdk.Attribute,com.unboundid.ldap.sdk.Attribute) -> a
    java.lang.String getName() -> a
    java.lang.String getValue() -> b
    byte[] getValueByteArray() -> c
    java.lang.String[] getValues() -> d
    boolean hasValue(com.unboundid.asn1.ASN1OctetString) -> a
    boolean hasValue(com.unboundid.asn1.ASN1OctetString,com.unboundid.ldap.matchingrules.MatchingRule) -> a
    com.unboundid.ldap.sdk.Attribute readFrom(com.unboundid.asn1.ASN1StreamReader,com.unboundid.ldap.sdk.schema.Schema) -> a
    boolean needsBase64Encoding() -> e
    boolean needsBase64Encoding(byte[]) -> a
    int hashCode() -> hashCode
    boolean equals(java.lang.Object) -> equals
    java.lang.String toString() -> toString
    void toString(java.lang.StringBuilder) -> a
com.unboundid.ldap.sdk.BindRequest -> a.a.b.c.h:
    com.unboundid.asn1.ASN1Integer VERSION_ELEMENT -> a
    com.unboundid.ldap.sdk.BindResult process(com.unboundid.ldap.sdk.LDAPConnection,int) -> a
    com.unboundid.ldap.sdk.BindRequest getRebindRequest(java.lang.String,int) -> a
com.unboundid.ldap.sdk.BindResult -> a.a.b.c.i:
    com.unboundid.asn1.ASN1OctetString serverSASLCredentials -> b
    com.unboundid.ldap.sdk.BindResult readBindResultFrom(int,com.unboundid.asn1.ASN1StreamReaderSequence,com.unboundid.asn1.ASN1StreamReader) -> a
com.unboundid.ldap.sdk.CommonAsyncHelper -> a.a.b.c.j:
    com.unboundid.ldap.sdk.AsyncRequestID getAsyncRequestID() -> a
    com.unboundid.ldap.sdk.LDAPConnection getConnection() -> b
    long getCreateTimeNanos() -> c
    com.unboundid.ldap.sdk.OperationType getOperationType() -> d
com.unboundid.ldap.sdk.CompareResult -> a.a.b.c.k:
    com.unboundid.ldap.sdk.CompareResult readCompareResultFrom(int,com.unboundid.asn1.ASN1StreamReaderSequence,com.unboundid.asn1.ASN1StreamReader) -> a
com.unboundid.ldap.sdk.ConnectThread -> a.a.b.c.l:
    java.util.concurrent.atomic.AtomicBoolean connected -> a
    java.util.concurrent.atomic.AtomicBoolean started -> b
    java.util.concurrent.atomic.AtomicReference socket -> c
    java.util.concurrent.atomic.AtomicReference thread -> d
    java.util.concurrent.atomic.AtomicReference exception -> e
    int port -> f
    javax.net.SocketFactory socketFactory -> g
    java.lang.String address -> h
    void run() -> run
    java.net.Socket getConnectedSocket(long) -> a
com.unboundid.ldap.sdk.ConnectionClosedResponse -> a.a.b.c.m:
    com.unboundid.ldap.sdk.ResultCode resultCode -> b
    java.lang.String message -> c
    int getMessageID() -> a
    java.lang.String getMessage() -> b
    com.unboundid.ldap.sdk.ResultCode getResultCode() -> c
    java.lang.String toString() -> toString
    void toString(java.lang.StringBuilder) -> a
com.unboundid.ldap.sdk.Control -> a.a.b.c.n:
    java.util.concurrent.ConcurrentHashMap decodeableControlMap -> a
    com.unboundid.asn1.ASN1OctetString value -> b
    boolean isCritical -> c
    java.lang.String oid -> d
    java.lang.String getOID() -> a
    void writeTo(com.unboundid.asn1.ASN1Buffer) -> a
    com.unboundid.ldap.sdk.Control readFrom(com.unboundid.asn1.ASN1StreamReader) -> a
    com.unboundid.ldap.sdk.Control decode(java.lang.String,boolean,com.unboundid.asn1.ASN1OctetString) -> a
    int hashCode() -> hashCode
    boolean equals(java.lang.Object) -> equals
    java.lang.String toString() -> toString
    void toString(java.lang.StringBuilder) -> a
com.unboundid.ldap.sdk.DN -> a.a.b.c.o:
    com.unboundid.ldap.sdk.RDN[] NO_RDNS -> b
    com.unboundid.ldap.sdk.DN NULL_DN -> a
    com.unboundid.ldap.sdk.RDN[] rdns -> c
    com.unboundid.ldap.sdk.schema.Schema schema -> d
    java.lang.String dnString -> e
    java.lang.String normalizedString -> f
    java.lang.String getTrimmedRDN(java.lang.String,int,int) -> a
    boolean isNullDN() -> a
    int hashCode() -> hashCode
    boolean equals(java.lang.Object) -> equals
    java.lang.String toString() -> toString
    java.lang.String toNormalizedString() -> b
    void toNormalizedString(java.lang.StringBuilder) -> a
    int compareTo(com.unboundid.ldap.sdk.DN) -> a
    int compare(com.unboundid.ldap.sdk.DN,com.unboundid.ldap.sdk.DN) -> a
    int compareTo(java.lang.Object) -> compareTo
    int compare(java.lang.Object,java.lang.Object) -> compare
com.unboundid.ldap.sdk.DecodeableControl -> a.a.b.c.p:
    com.unboundid.ldap.sdk.Control decodeControl(java.lang.String,boolean,com.unboundid.asn1.ASN1OctetString) -> a
com.unboundid.ldap.sdk.DereferencePolicy -> a.a.b.c.q:
    com.unboundid.ldap.sdk.DereferencePolicy NEVER -> a
    com.unboundid.ldap.sdk.DereferencePolicy SEARCHING -> b
    com.unboundid.ldap.sdk.DereferencePolicy FINDING -> c
    com.unboundid.ldap.sdk.DereferencePolicy ALWAYS -> d
    java.util.HashMap UNDEFINED_POLICIES -> e
    int intValue -> f
    java.lang.String name -> g
    int intValue() -> a
    int hashCode() -> hashCode
    boolean equals(java.lang.Object) -> equals
    java.lang.String toString() -> toString
com.unboundid.ldap.sdk.DisconnectHandler -> a.a.b.c.r:
    void handleDisconnect(com.unboundid.ldap.sdk.LDAPConnection,java.lang.String,int,com.unboundid.ldap.sdk.DisconnectType,java.lang.String,java.lang.Throwable) -> a
com.unboundid.ldap.sdk.DisconnectType -> a.a.b.c.s:
    com.unboundid.ldap.sdk.DisconnectType UNBIND -> a
    com.unboundid.ldap.sdk.DisconnectType BIND_FAILED -> b
    com.unboundid.ldap.sdk.DisconnectType RECONNECT -> c
    com.unboundid.ldap.sdk.DisconnectType REFERRAL -> d
    com.unboundid.ldap.sdk.DisconnectType SERVER_CLOSED_WITH_NOTICE -> e
    com.unboundid.ldap.sdk.DisconnectType SERVER_CLOSED_WITHOUT_NOTICE -> f
    com.unboundid.ldap.sdk.DisconnectType IO_ERROR -> g
    com.unboundid.ldap.sdk.DisconnectType DECODE_ERROR -> h
    com.unboundid.ldap.sdk.DisconnectType LOCAL_ERROR -> i
    com.unboundid.ldap.sdk.DisconnectType SECURITY_PROBLEM -> j
    com.unboundid.ldap.sdk.DisconnectType POOL_CLOSED -> k
    com.unboundid.ldap.sdk.DisconnectType POOL_CREATION_FAILURE -> l
    com.unboundid.ldap.sdk.DisconnectType POOLED_CONNECTION_DEFUNCT -> m
    com.unboundid.ldap.sdk.DisconnectType POOLED_CONNECTION_EXPIRED -> n
    com.unboundid.ldap.sdk.DisconnectType POOLED_CONNECTION_UNNEEDED -> o
    com.unboundid.ldap.sdk.DisconnectType UNKNOWN -> p
    com.unboundid.ldap.sdk.DisconnectType CLOSED_BY_FINALIZER -> q
    com.unboundid.ldap.sdk.DisconnectType OTHER -> r
    com.unboundid.ldap.sdk.ResultCode resultCode -> s
    java.lang.String description -> t
    com.unboundid.ldap.sdk.DisconnectType[] $VALUES -> u
    com.unboundid.ldap.sdk.DisconnectType[] values() -> values
    com.unboundid.ldap.sdk.DisconnectType valueOf(java.lang.String) -> valueOf
    com.unboundid.ldap.sdk.ResultCode getResultCode() -> a
    java.lang.String toString() -> toString
    void toString(java.lang.StringBuilder) -> a
com.unboundid.ldap.sdk.Entry -> a.a.b.c.t:
    com.unboundid.ldap.sdk.DN parsedDN -> a
    java.util.LinkedHashMap attributes -> b
    com.unboundid.ldap.sdk.schema.Schema schema -> c
    java.lang.String dn -> d
    java.lang.String getDN() -> b
    com.unboundid.ldap.sdk.DN getParsedDN() -> c
    com.unboundid.ldap.sdk.schema.Schema getSchema() -> d
    boolean hasAttribute(com.unboundid.ldap.sdk.Attribute) -> a
    java.util.Collection getAttributes() -> e
    com.unboundid.ldap.sdk.Attribute getAttribute(java.lang.String) -> a
    com.unboundid.ldap.sdk.Attribute getAttribute(java.lang.String,com.unboundid.ldap.sdk.schema.Schema) -> a
    java.lang.String getAttributeValue(java.lang.String) -> b
    java.lang.String[] getAttributeValues(java.lang.String) -> c
    java.lang.String[] getObjectClassValues() -> f
    int hashCode() -> hashCode
    boolean equals(java.lang.Object) -> equals
    java.lang.String toString() -> toString
    void toString(java.lang.StringBuilder) -> a
com.unboundid.ldap.sdk.ExtendedRequest -> a.a.b.c.u:
    com.unboundid.asn1.ASN1OctetString value -> a
    int messageID -> c
    java.util.concurrent.LinkedBlockingQueue responseQueue -> d
    java.lang.String oid -> e
    byte getProtocolOpType() -> a
    void writeTo(com.unboundid.asn1.ASN1Buffer) -> a
    com.unboundid.ldap.sdk.ExtendedResult process(com.unboundid.ldap.sdk.LDAPConnection,int) -> a
    com.unboundid.ldap.sdk.ExtendedResult processSync(com.unboundid.ldap.sdk.LDAPConnection) -> c
    com.unboundid.ldap.sdk.ExtendedResult handleResponse(com.unboundid.ldap.sdk.LDAPConnection,com.unboundid.ldap.protocol.LDAPResponse,long) -> a
    void responseReceived(com.unboundid.ldap.protocol.LDAPResponse) -> a
    void toString(java.lang.StringBuilder) -> a
com.unboundid.ldap.sdk.ExtendedResult -> a.a.b.c.v:
    com.unboundid.asn1.ASN1OctetString value -> b
    java.lang.String oid -> c
    com.unboundid.ldap.sdk.ExtendedResult readExtendedResultFrom(int,com.unboundid.asn1.ASN1StreamReaderSequence,com.unboundid.asn1.ASN1StreamReader) -> a
    java.lang.String getOID() -> b
    com.unboundid.asn1.ASN1OctetString getValue() -> c
    java.lang.String toString() -> toString
    void toString(java.lang.StringBuilder) -> a
com.unboundid.ldap.sdk.Filter -> a.a.b.c.w:
    com.unboundid.ldap.sdk.Filter[] NO_FILTERS -> a
    com.unboundid.asn1.ASN1OctetString[] NO_SUB_ANY -> b
    com.unboundid.asn1.ASN1OctetString assertionValue -> c
    com.unboundid.asn1.ASN1OctetString subFinal -> d
    com.unboundid.asn1.ASN1OctetString subInitial -> e
    com.unboundid.asn1.ASN1OctetString[] subAny -> f
    boolean dnAttributes -> g
    com.unboundid.ldap.sdk.Filter notComp -> h
    com.unboundid.ldap.sdk.Filter[] filterComps -> i
    byte filterType -> j
    java.lang.String attrName -> k
    java.lang.String filterString -> l
    java.lang.String matchingRuleID -> m
    java.lang.String normalizedString -> n
    com.unboundid.ldap.sdk.Filter createPresenceFilter(java.lang.String) -> a
    com.unboundid.ldap.sdk.Filter create(java.lang.String) -> b
    com.unboundid.ldap.sdk.Filter create(java.lang.String,int,int,int) -> a
    com.unboundid.ldap.sdk.Filter[] parseFilterComps(java.lang.String,int,int,int) -> b
    int readEscapedHexString(java.lang.String,int,int,java.lang.StringBuilder) -> a
    void writeTo(com.unboundid.asn1.ASN1Buffer) -> a
    com.unboundid.asn1.ASN1Element encode() -> a
    int hashCode() -> hashCode
    boolean equals(java.lang.Object) -> equals
    java.lang.String toString() -> toString
    void toString(java.lang.StringBuilder) -> a
    java.lang.String toNormalizedString() -> b
    void toNormalizedString(java.lang.StringBuilder) -> b
    void encodeValue(com.unboundid.asn1.ASN1OctetString,java.lang.StringBuilder) -> a
com.unboundid.ldap.sdk.IntermediateResponse -> a.a.b.c.x:
    com.unboundid.ldap.sdk.Control[] NO_CONTROLS -> b
    com.unboundid.asn1.ASN1OctetString value -> c
    com.unboundid.ldap.sdk.Control[] controls -> d
    int messageID -> e
    java.lang.String oid -> f
    com.unboundid.ldap.sdk.IntermediateResponse readFrom(int,com.unboundid.asn1.ASN1StreamReaderSequence,com.unboundid.asn1.ASN1StreamReader) -> a
    int getMessageID() -> a
    java.lang.String toString() -> toString
    void toString(java.lang.StringBuilder) -> a
com.unboundid.ldap.sdk.IntermediateResponseListener -> a.a.b.c.y:
    void intermediateResponseReturned(com.unboundid.ldap.sdk.IntermediateResponse) -> a
com.unboundid.ldap.sdk.InternalSDKHelper -> a.a.b.c.z:
    void setSoTimeout(com.unboundid.ldap.sdk.LDAPConnection,int) -> a
    void convertToTLS(com.unboundid.ldap.sdk.LDAPConnection,javax.net.ssl.SSLContext) -> a
    com.unboundid.ldap.sdk.LDAPResult readLDAPResultFrom(int,com.unboundid.asn1.ASN1StreamReaderSequence,com.unboundid.asn1.ASN1StreamReader) -> a
    com.unboundid.ldap.sdk.BindResult readBindResultFrom(int,com.unboundid.asn1.ASN1StreamReaderSequence,com.unboundid.asn1.ASN1StreamReader) -> b
    com.unboundid.ldap.sdk.CompareResult readCompareResultFrom(int,com.unboundid.asn1.ASN1StreamReaderSequence,com.unboundid.asn1.ASN1StreamReader) -> c
    com.unboundid.ldap.sdk.ExtendedResult readExtendedResultFrom(int,com.unboundid.asn1.ASN1StreamReaderSequence,com.unboundid.asn1.ASN1StreamReader) -> d
    com.unboundid.ldap.sdk.SearchResultEntry readSearchResultEntryFrom(int,com.unboundid.asn1.ASN1StreamReaderSequence,com.unboundid.asn1.ASN1StreamReader,com.unboundid.ldap.sdk.schema.Schema) -> a
    com.unboundid.ldap.sdk.SearchResultReference readSearchResultReferenceFrom(int,com.unboundid.asn1.ASN1StreamReaderSequence,com.unboundid.asn1.ASN1StreamReader) -> e
    com.unboundid.ldap.sdk.SearchResult readSearchResultFrom(int,com.unboundid.asn1.ASN1StreamReaderSequence,com.unboundid.asn1.ASN1StreamReader) -> f
    com.unboundid.ldap.sdk.IntermediateResponse readIntermediateResponseFrom(int,com.unboundid.asn1.ASN1StreamReaderSequence,com.unboundid.asn1.ASN1StreamReader) -> g
com.unboundid.ldap.sdk.LDAPConnection -> a.a.b.c.aa:
    java.util.concurrent.atomic.AtomicLong NEXT_CONNECTION_ID -> a
    javax.net.SocketFactory DEFAULT_SOCKET_FACTORY -> b
    com.unboundid.util.WeakHashSet SCHEMA_SET -> c
    com.unboundid.ldap.sdk.AbstractConnectionPool connectionPool -> d
    com.unboundid.ldap.sdk.BindRequest lastBindRequest -> e
    boolean closeRequested -> f
    boolean unbindRequestSent -> g
    com.unboundid.ldap.sdk.DisconnectType disconnectType -> h
    int reconnectPort -> i
    com.unboundid.ldap.sdk.LDAPConnectionInternals connectionInternals -> j
    com.unboundid.ldap.sdk.LDAPConnectionOptions connectionOptions -> k
    com.unboundid.ldap.sdk.LDAPConnectionStatistics connectionStatistics -> l
    long connectionID -> m
    long lastReconnectTime -> n
    com.unboundid.ldap.sdk.ReferralConnector referralConnector -> o
    com.unboundid.ldap.sdk.schema.Schema cachedSchema -> p
    javax.net.SocketFactory lastUsedSocketFactory -> q
    javax.net.SocketFactory socketFactory -> r
    java.lang.StackTraceElement[] connectStackTrace -> s
    java.lang.String connectionName -> t
    java.lang.String connectionPoolName -> u
    java.lang.String hostPort -> v
    java.lang.String reconnectAddress -> w
    java.lang.String disconnectMessage -> x
    java.lang.Throwable disconnectCause -> y
    java.util.Timer timer -> z
    void connect(java.lang.String,int) -> a
    void connect(java.lang.String,int,int) -> a
    void reconnect() -> a
    boolean isConnected() -> b
    void convertToTLS(javax.net.ssl.SSLContext) -> a
    com.unboundid.ldap.sdk.LDAPConnectionOptions getConnectionOptions() -> c
    long getConnectionID() -> d
    java.lang.String getConnectionName() -> e
    java.lang.String getConnectionPoolName() -> f
    java.lang.String getHostPort() -> g
    java.lang.String getConnectedAddress() -> h
    int getConnectedPort() -> i
    void setConnectStackTrace(java.lang.StackTraceElement[]) -> a
    void close() -> j
    void terminate(com.unboundid.ldap.sdk.Control[]) -> a
    boolean closeRequested() -> k
    boolean unbindRequestSent() -> l
    com.unboundid.ldap.sdk.RootDSE getRootDSE() -> m
    com.unboundid.ldap.sdk.schema.Schema getSchema() -> n
    com.unboundid.ldap.sdk.SearchResultEntry getEntry(java.lang.String) -> a
    com.unboundid.ldap.sdk.SearchResultEntry getEntry(java.lang.String,java.lang.String[]) -> a
    void abandon(com.unboundid.ldap.sdk.AsyncRequestID) -> a
    void abandon(com.unboundid.ldap.sdk.AsyncRequestID,com.unboundid.ldap.sdk.Control[]) -> a
    void abandon(int,com.unboundid.ldap.sdk.Control[]) -> a
    com.unboundid.ldap.sdk.BindResult bind(java.lang.String,java.lang.String) -> a
    com.unboundid.ldap.sdk.BindResult bind(com.unboundid.ldap.sdk.BindRequest) -> a
    com.unboundid.ldap.sdk.ExtendedResult processExtendedOperation(com.unboundid.ldap.sdk.ExtendedRequest) -> a
    com.unboundid.ldap.sdk.SearchResult search(com.unboundid.ldap.sdk.SearchRequest) -> a
    com.unboundid.ldap.sdk.AsyncRequestID asyncSearch(com.unboundid.ldap.sdk.SearchRequest) -> b
    com.unboundid.ldap.sdk.ReferralConnector getReferralConnector() -> o
    void sendMessage(com.unboundid.ldap.protocol.LDAPMessage) -> a
    int nextMessageID() -> p
